milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | [2026/09/21 04:45:01.591 +00:00] [WARN] [grpcclient/client.go:473] ["fail to get grpc client"] [client_role=mixcoord] [error="find no available mixcoord, check mixcoord state"] [errorVerbose="find no available mixcoord, check mixcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getCompatibleMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:145\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:120\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n  | \t/workspace/source/internal/util/grpcclient/client.go:260\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n  | \t/workspace/source/internal/util/grpcclient/client.go:226\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:471\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:158\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:172\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:54\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n  | \t/workspace/source/internal/distributed/proxy/service.go:484\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n  | \t/workspace/source/internal/distributed/proxy/service.go:411\n  | github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n  | \t/workspace/source/cmd/components/proxy.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:127\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) find no available mixcoord, check mixcoord state\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 04:45:01.591 +00:00] [WARN] [grpcclient/client.go:494] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=mixcoord] [error="empty grpc client: find no available mixcoord, check mixcoord state"] [errorVerbose="empty grpc client: find no available mixcoord, check mixcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:145\n  | [...repeated from below...]\nWraps: (2) empty grpc client\nWraps: (3) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getCompatibleMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:145\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:120\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n  | \t/workspace/source/internal/util/grpcclient/client.go:260\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n  | \t/workspace/source/internal/util/grpcclient/client.go:226\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:471\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:158\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:172\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:54\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n  | \t/workspace/source/internal/distributed/proxy/service.go:484\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n  | \t/workspace/source/internal/distributed/proxy/service.go:411\n  | github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n  | \t/workspace/source/cmd/components/proxy.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:127\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (4) find no available mixcoord, check mixcoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *withstack.withStack (4) *errutil.leafError"]
milvus-1  | [2026/09/21 04:45:01.591 +00:00] [WARN] [client/client.go:144] ["MixCoordClient mess key not exist"] [key=rootcoord]
milvus-1  | [2026/09/21 04:45:01.591 +00:00] [WARN] [grpcclient/client.go:262] ["failed to get client address"] [error="find no available mixcoord, check mixcoord state"] [errorVerbose="find no available mixcoord, check mixcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getCompatibleMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:145\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:120\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n  | \t/workspace/source/internal/util/grpcclient/client.go:260\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n  | \t/workspace/source/internal/util/grpcclient/client.go:226\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func1\n  | \t/workspace/source/internal/util/grpcclient/client.go:478\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:495\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:145\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:158\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:172\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:54\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n  | \t/workspace/source/internal/distributed/proxy/service.go:484\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n  | \t/workspace/source/internal/distributed/proxy/service.go:411\n  | github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n  | \t/workspace/source/cmd/components/proxy.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:127\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) find no available mixcoord, check mixcoord state\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 04:45:01.591 +00:00] [WARN] [grpcclient/client.go:480] ["fail to get grpc client in the retry state"] [client_role=mixcoord] [error="find no available mixcoord, check mixcoord state"] [errorVerbose="find no available mixcoord, check mixcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getCompatibleMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:145\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:120\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n  | \t/workspace/source/internal/util/grpcclient/client.go:260\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n  | \t/workspace/source/internal/util/grpcclient/client.go:226\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func1\n  | \t/workspace/source/internal/util/grpcclient/client.go:478\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:495\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:145\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:158\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:172\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:54\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n  | \t/workspace/source/internal/distributed/proxy/service.go:484\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n  | \t/workspace/source/internal/distributed/proxy/service.go:411\n  | github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n  | \t/workspace/source/cmd/components/proxy.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:127\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) find no available mixcoord, check mixcoord state\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 04:45:01.591 +00:00] [WARN] [retry/retry.go:147] ["retry func failed"] [retried=0] [caller=/workspace/source/internal/util/grpcclient/client.go:486] [error="empty grpc client: find no available mixcoord, check mixcoord state"] [errorVerbose="empty grpc client: find no available mixcoord, check mixcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:145\n  | [...repeated from below...]\nWraps: (2) empty grpc client\nWraps: (3) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getCompatibleMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:145\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:120\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n  | \t/workspace/source/internal/util/grpcclient/client.go:260\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n  | \t/workspace/source/internal/util/grpcclient/client.go:226\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:471\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:158\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:172\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:54\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n  | \t/workspace/source/internal/distributed/proxy/service.go:484\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n  | \t/workspace/source/internal/distributed/proxy/service.go:411\n  | github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n  | \t/workspace/source/cmd/components/proxy.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:127\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (4) find no available mixcoord, check mixcoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *withstack.withStack (4) *errutil.leafError"]
milvus-1  | [2026/09/21 04:45:01.608 +00:00] [INFO] [msgstream/mq_factory.go:233] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
milvus-1  | [2026/09/21 04:45:01.608 +00:00] [INFO] [server/server.go:37] ["init streamingcoord..."] [module=streamingcoord] [component=server]
milvus-1  | [2026/09/21 04:45:01.608 +00:00] [INFO] [server/server.go:66] ["start recovery broadcaster..."] [module=streamingcoord] [component=server]
milvus-1  | [2026/09/21 04:45:01.608 +00:00] [INFO] [msgstream/mq_factory.go:233] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
milvus-1  | [2026/09/21 04:45:01.609 +00:00] [INFO] [resolver/resolver_with_discoverer.go:152] ["service discover task started, listening..."] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/streamingnode] [exclusive=false]
milvus-1  | [2026/09/21 04:45:01.609 +00:00] [INFO] [server/server.go:73] ["recover broadcaster done"] [module=streamingcoord] [component=server]
milvus-1  | [2026/09/21 04:45:01.609 +00:00] [INFO] [broadcaster/ack_callback_scheduler.go:85] ["ack scheduler background start"] [module=streamingcoord] [component=broadcaster]
milvus-1  | [2026/09/21 04:45:01.609 +00:00] [INFO] [resolver/resolver_with_discoverer.go:189] ["service discover update, update resolver"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/streamingnode] [exclusive=false] [state="{\"Version\":3,\"State\":{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}}"] [resolver_count=0]
milvus-1  | [2026/09/21 04:45:01.609 +00:00] [INFO] [resolver/resolver_with_discoverer.go:199] ["update resolver done"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/streamingnode] [exclusive=false]
milvus-1  | [2026/09/21 04:45:01.609 +00:00] [INFO] [broadcaster/broadcast_scheduler.go:77] ["broadcaster start to execute"] [module=streamingcoord] [component=broadcaster] [workerNum=4]
