qdrant-1  |            _                 _    
qdrant-1  | 2026-09-21T05:02:49.791878Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.080414    
qdrant-1  | 2026-09-21T05:02:49.921682Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.095978    
qdrant-1  | 2026-09-21T05:02:50.041596Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.085420    
qdrant-1  | 2026-09-21T05:02:50.159549Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.084219    
qdrant-1  | 2026-09-21T05:02:50.278456Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.083563    
qdrant-1  | 2026-09-21T05:02:50.391859Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.080832    
qdrant-1  | 2026-09-21T05:02:50.528094Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 93 "-" "python-client/1.15.1 python/3.13.5" 0.101642    
qdrant-1  | 2026-09-21T05:02:50.650432Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.085175    
qdrant-1  | 2026-09-21T05:02:50.772449Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.087197    
qdrant-1  | 2026-09-21T05:02:50.894484Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.087269    
qdrant-1  | 2026-09-21T05:02:51.015940Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 93 "-" "python-client/1.15.1 python/3.13.5" 0.086613    
qdrant-1  | 2026-09-21T05:02:51.131968Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 93 "-" "python-client/1.15.1 python/3.13.5" 0.080930    
qdrant-1  | 2026-09-21T05:02:51.249671Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.082246    
qdrant-1  | 2026-09-21T05:02:51.374827Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.089804    
qdrant-1  | 2026-09-21T05:02:51.497495Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.088519    
qdrant-1  | 2026-09-21T05:02:51.613922Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.082198    
qdrant-1  | 2026-09-21T05:02:51.735410Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.086367    
qdrant-1  | 2026-09-21T05:02:51.857621Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 93 "-" "python-client/1.15.1 python/3.13.5" 0.088761    
qdrant-1  | 2026-09-21T05:02:51.976858Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.084743    
qdrant-1  | 2026-09-21T05:02:52.092373Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.082560    
qdrant-1  | 2026-09-21T05:02:52.216101Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 93 "-" "python-client/1.15.1 python/3.13.5" 0.089694    
qdrant-1  | 2026-09-21T05:02:52.335626Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 93 "-" "python-client/1.15.1 python/3.13.5" 0.084785    
qdrant-1  | 2026-09-21T05:02:52.363573Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.019398    
qdrant-1  | 2026-09-21T05:02:52.366272Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/financebench HTTP/1.1" 200 489 "-" "python-client/1.15.1 python/3.13.5" 0.000804    
qdrant-1  | 2026-09-21T05:02:53.379951Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/financebench HTTP/1.1" 200 487 "-" "python-client/1.15.1 python/3.13.5" 0.000155    
qdrant-1  | 2026-09-21T05:02:54.392798Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/financebench HTTP/1.1" 200 481 "-" "python-client/1.15.1 python/3.13.5" 0.000254    
qdrant-1  | 2026-09-21T05:02:56.556013Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 216 "-" "python-client/1.15.1 python/3.13.5" 0.006929    
qdrant-1  | 2026-09-21T05:02:56.560277Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.001003    
qdrant-1  | 2026-09-21T05:02:56.562973Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.001030    
qdrant-1  | 2026-09-21T05:02:56.565427Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 222 "-" "python-client/1.15.1 python/3.13.5" 0.001002    
qdrant-1  | 2026-09-21T05:02:56.567818Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000857    
qdrant-1  | 2026-09-21T05:02:56.569989Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 219 "-" "python-client/1.15.1 python/3.13.5" 0.000820    
qdrant-1  | 2026-09-21T05:02:56.572087Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000723    
qdrant-1  | 2026-09-21T05:02:56.574139Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 219 "-" "python-client/1.15.1 python/3.13.5" 0.000454    
qdrant-1  | 2026-09-21T05:02:56.577190Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 216 "-" "python-client/1.15.1 python/3.13.5" 0.001210    
qdrant-1  | 2026-09-21T05:02:56.579241Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000471    
qdrant-1  | 2026-09-21T05:02:56.581454Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000830    
qdrant-1  | 2026-09-21T05:02:56.583680Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 226 "-" "python-client/1.15.1 python/3.13.5" 0.000691    
qdrant-1  | 2026-09-21T05:02:56.585908Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 223 "-" "python-client/1.15.1 python/3.13.5" 0.000764    
qdrant-1  | 2026-09-21T05:02:56.588147Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 228 "-" "python-client/1.15.1 python/3.13.5" 0.000854    
qdrant-1  | 2026-09-21T05:02:56.591223Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 215 "-" "python-client/1.15.1 python/3.13.5" 0.000867    
qdrant-1  | 2026-09-21T05:02:56.593755Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.000857    
qdrant-1  | 2026-09-21T05:02:56.595959Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 214 "-" "python-client/1.15.1 python/3.13.5" 0.000721    
qdrant-1  | 2026-09-21T05:02:56.598066Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 226 "-" "python-client/1.15.1 python/3.13.5" 0.000771    
qdrant-1  | 2026-09-21T05:02:56.600451Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.001057    
qdrant-1  | 2026-09-21T05:02:56.603519Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.001020    
qdrant-1  | 2026-09-21T05:02:56.607335Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 201 "-" "python-client/1.15.1 python/3.13.5" 0.000980    
qdrant-1  | 2026-09-21T05:02:56.610662Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.001119    
qdrant-1  | 2026-09-21T05:02:56.612698Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000607    
qdrant-1  | 2026-09-21T05:02:56.614829Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000704    
qdrant-1  | 2026-09-21T05:02:56.616852Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000730    
qdrant-1  | 2026-09-21T05:02:56.618728Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 208 "-" "python-client/1.15.1 python/3.13.5" 0.000541    
qdrant-1  | 2026-09-21T05:02:56.620696Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 216 "-" "python-client/1.15.1 python/3.13.5" 0.000661    
qdrant-1  | 2026-09-21T05:02:56.622757Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000733    
qdrant-1  | 2026-09-21T05:02:56.625857Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000742    
qdrant-1  | 2026-09-21T05:02:56.628004Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000736    
qdrant-1  | 2026-09-21T05:02:56.630270Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000953    
qdrant-1  | 2026-09-21T05:02:56.632572Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 226 "-" "python-client/1.15.1 python/3.13.5" 0.000845    
qdrant-1  | 2026-09-21T05:02:56.634528Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 215 "-" "python-client/1.15.1 python/3.13.5" 0.000532    
qdrant-1  | 2026-09-21T05:02:56.636698Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000792    
qdrant-1  | 2026-09-21T05:02:56.640140Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000919    
qdrant-1  | 2026-09-21T05:02:56.642321Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 235 "-" "python-client/1.15.1 python/3.13.5" 0.000788    
qdrant-1  | 2026-09-21T05:02:56.644421Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000664    
qdrant-1  | 2026-09-21T05:02:56.647997Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 228 "-" "python-client/1.15.1 python/3.13.5" 0.000770    
qdrant-1  | 2026-09-21T05:02:56.652265Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 208 "-" "python-client/1.15.1 python/3.13.5" 0.001077    
qdrant-1  | 2026-09-21T05:02:56.654800Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000776    
qdrant-1  | 2026-09-21T05:02:56.657310Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 229 "-" "python-client/1.15.1 python/3.13.5" 0.000900    
qdrant-1  | 2026-09-21T05:02:56.659705Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000766    
qdrant-1  | 2026-09-21T05:02:56.662019Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000657    
qdrant-1  | 2026-09-21T05:02:56.665292Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 224 "-" "python-client/1.15.1 python/3.13.5" 0.001114    
qdrant-1  | 2026-09-21T05:02:56.667668Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000893    
qdrant-1  | 2026-09-21T05:02:56.669908Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 222 "-" "python-client/1.15.1 python/3.13.5" 0.000755    
qdrant-1  | 2026-09-21T05:02:56.671837Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000571    
qdrant-1  | 2026-09-21T05:02:56.674825Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000727    
qdrant-1  | 2026-09-21T05:02:56.677437Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 224 "-" "python-client/1.15.1 python/3.13.5" 0.000937    
qdrant-1  | 2026-09-21T05:02:56.679746Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 219 "-" "python-client/1.15.1 python/3.13.5" 0.000773    
qdrant-1  | 2026-09-21T05:02:56.682088Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 214 "-" "python-client/1.15.1 python/3.13.5" 0.000849    
qdrant-1  | 2026-09-21T05:02:56.684415Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000832    
qdrant-1  | 2026-09-21T05:02:56.686776Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000789    
qdrant-1  | 2026-09-21T05:02:56.689039Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 233 "-" "python-client/1.15.1 python/3.13.5" 0.000787    
qdrant-1  | 2026-09-21T05:02:56.692167Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000753    
qdrant-1  | 2026-09-21T05:02:56.694705Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000801    
qdrant-1  | 2026-09-21T05:02:56.698307Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 226 "-" "python-client/1.15.1 python/3.13.5" 0.001093    
qdrant-1  | 2026-09-21T05:02:56.700585Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000757    
qdrant-1  | 2026-09-21T05:02:56.703939Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000733    
qdrant-1  | 2026-09-21T05:02:56.707054Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 216 "-" "python-client/1.15.1 python/3.13.5" 0.000887    
qdrant-1  | 2026-09-21T05:02:56.709450Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 207 "-" "python-client/1.15.1 python/3.13.5" 0.000702    
qdrant-1  | 2026-09-21T05:02:56.711540Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000651    
qdrant-1  | 2026-09-21T05:02:56.714912Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 216 "-" "python-client/1.15.1 python/3.13.5" 0.000782    
qdrant-1  | 2026-09-21T05:02:56.717014Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000625    
qdrant-1  | 2026-09-21T05:02:56.719096Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000628    
qdrant-1  | 2026-09-21T05:02:56.721221Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000598    
qdrant-1  | 2026-09-21T05:02:56.723487Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 232 "-" "python-client/1.15.1 python/3.13.5" 0.000741    
